c:\PCI back\CTRLInvesting.Api\bin\Debug\net7.0\publish\web.config
c:\PCI back\CTRLInvesting.Api\bin\Debug\net7.0\appsettings.Development.json
c:\PCI back\CTRLInvesting.Api\bin\Debug\net7.0\appsettings.json
c:\PCI back\CTRLInvesting.Api\bin\Debug\net7.0\publish\appsettings.Development.json
c:\PCI back\CTRLInvesting.Api\bin\Debug\net7.0\publish\appsettings.json
c:\PCI back\CTRLInvesting.Api\bin\Debug\net7.0\publish\CTRLInvesting.Api.deps.json
c:\PCI back\CTRLInvesting.Api\bin\Debug\net7.0\publish\CTRLInvesting.Api.runtimeconfig.json
c:\PCI back\CTRLInvesting.Api\bin\Debug\net7.0\CTRLInvesting.Api.exe
c:\PCI back\CTRLInvesting.Api\bin\Debug\net7.0\CTRLInvesting.Api.deps.json
c:\PCI back\CTRLInvesting.Api\bin\Debug\net7.0\CTRLInvesting.Api.runtimeconfig.json
c:\PCI back\CTRLInvesting.Api\bin\Debug\net7.0\CTRLInvesting.Api.dll
c:\PCI back\CTRLInvesting.Api\bin\Debug\net7.0\CTRLInvesting.Api.pdb
c:\PCI back\CTRLInvesting.Api\bin\Debug\net7.0\FluentValidation.dll
c:\PCI back\CTRLInvesting.Api\bin\Debug\net7.0\Humanizer.dll
c:\PCI back\CTRLInvesting.Api\bin\Debug\net7.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll
c:\PCI back\CTRLInvesting.Api\bin\Debug\net7.0\Microsoft.AspNetCore.OpenApi.dll
c:\PCI back\CTRLInvesting.Api\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.dll
c:\PCI back\CTRLInvesting.Api\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.Abstractions.dll
c:\PCI back\CTRLInvesting.Api\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.Design.dll
c:\PCI back\CTRLInvesting.Api\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.Relational.dll
c:\PCI back\CTRLInvesting.Api\bin\Debug\net7.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
c:\PCI back\CTRLInvesting.Api\bin\Debug\net7.0\Microsoft.Extensions.DependencyModel.dll
c:\PCI back\CTRLInvesting.Api\bin\Debug\net7.0\Microsoft.Extensions.Logging.Abstractions.dll
c:\PCI back\CTRLInvesting.Api\bin\Debug\net7.0\Microsoft.IdentityModel.Abstractions.dll
c:\PCI back\CTRLInvesting.Api\bin\Debug\net7.0\Microsoft.IdentityModel.JsonWebTokens.dll
c:\PCI back\CTRLInvesting.Api\bin\Debug\net7.0\Microsoft.IdentityModel.Logging.dll
c:\PCI back\CTRLInvesting.Api\bin\Debug\net7.0\Microsoft.IdentityModel.Protocols.dll
c:\PCI back\CTRLInvesting.Api\bin\Debug\net7.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
c:\PCI back\CTRLInvesting.Api\bin\Debug\net7.0\Microsoft.IdentityModel.Tokens.dll
c:\PCI back\CTRLInvesting.Api\bin\Debug\net7.0\Microsoft.OpenApi.dll
c:\PCI back\CTRLInvesting.Api\bin\Debug\net7.0\Mono.TextTemplating.dll
c:\PCI back\CTRLInvesting.Api\bin\Debug\net7.0\MySqlConnector.dll
c:\PCI back\CTRLInvesting.Api\bin\Debug\net7.0\MySqlConnector.DependencyInjection.dll
c:\PCI back\CTRLInvesting.Api\bin\Debug\net7.0\Newtonsoft.Json.dll
c:\PCI back\CTRLInvesting.Api\bin\Debug\net7.0\Pomelo.EntityFrameworkCore.MySql.dll
c:\PCI back\CTRLInvesting.Api\bin\Debug\net7.0\Swashbuckle.AspNetCore.Swagger.dll
c:\PCI back\CTRLInvesting.Api\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerGen.dll
c:\PCI back\CTRLInvesting.Api\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerUI.dll
c:\PCI back\CTRLInvesting.Api\bin\Debug\net7.0\System.CodeDom.dll
c:\PCI back\CTRLInvesting.Api\bin\Debug\net7.0\System.IdentityModel.Tokens.Jwt.dll
c:\PCI back\CTRLInvesting.Api\bin\Debug\net7.0\CTRLInvesting.Model.dll
c:\PCI back\CTRLInvesting.Api\bin\Debug\net7.0\CTRLInvesting.Model.pdb
c:\PCI back\CTRLInvesting.Api\obj\Debug\net7.0\CTRLInvesting.Api.csproj.AssemblyReference.cache
c:\PCI back\CTRLInvesting.Api\obj\Debug\net7.0\CTRLInvesting.Api.GeneratedMSBuildEditorConfig.editorconfig
c:\PCI back\CTRLInvesting.Api\obj\Debug\net7.0\CTRLInvesting.Api.AssemblyInfoInputs.cache
c:\PCI back\CTRLInvesting.Api\obj\Debug\net7.0\CTRLInvesting.Api.AssemblyInfo.cs
c:\PCI back\CTRLInvesting.Api\obj\Debug\net7.0\CTRLInvesting.Api.csproj.CoreCompileInputs.cache
c:\PCI back\CTRLInvesting.Api\obj\Debug\net7.0\CTRLInvesting.Api.MvcApplicationPartsAssemblyInfo.cs
c:\PCI back\CTRLInvesting.Api\obj\Debug\net7.0\CTRLInvesting.Api.MvcApplicationPartsAssemblyInfo.cache
c:\PCI back\CTRLInvesting.Api\obj\Debug\net7.0\staticwebassets\msbuild.CTRLInvesting.Api.Microsoft.AspNetCore.StaticWebAssets.props
c:\PCI back\CTRLInvesting.Api\obj\Debug\net7.0\staticwebassets\msbuild.build.CTRLInvesting.Api.props
c:\PCI back\CTRLInvesting.Api\obj\Debug\net7.0\staticwebassets\msbuild.buildMultiTargeting.CTRLInvesting.Api.props
c:\PCI back\CTRLInvesting.Api\obj\Debug\net7.0\staticwebassets\msbuild.buildTransitive.CTRLInvesting.Api.props
c:\PCI back\CTRLInvesting.Api\obj\Debug\net7.0\staticwebassets.pack.json
c:\PCI back\CTRLInvesting.Api\obj\Debug\net7.0\staticwebassets.build.json
c:\PCI back\CTRLInvesting.Api\obj\Debug\net7.0\staticwebassets.development.json
c:\PCI back\CTRLInvesting.Api\obj\Debug\net7.0\scopedcss\bundle\CTRLInvesting.Api.styles.css
c:\PCI back\CTRLInvesting.Api\obj\Debug\net7.0\CTRLInvesting.Api.csproj.CopyComplete
c:\PCI back\CTRLInvesting.Api\obj\Debug\net7.0\CTRLInvesting.Api.dll
c:\PCI back\CTRLInvesting.Api\obj\Debug\net7.0\refint\CTRLInvesting.Api.dll
c:\PCI back\CTRLInvesting.Api\obj\Debug\net7.0\CTRLInvesting.Api.pdb
c:\PCI back\CTRLInvesting.Api\obj\Debug\net7.0\CTRLInvesting.Api.genruntimeconfig.cache
c:\PCI back\CTRLInvesting.Api\obj\Debug\net7.0\ref\CTRLInvesting.Api.dll
c:\Projeto Controle Investimentos\CTRLInvesting.Api\obj\Debug\net7.0\staticwebassets.build.json
c:\Projeto Controle Investimentos\CTRLInvesting.Api\obj\Debug\net7.0\staticwebassets.development.json
c:\Projeto Controle Investimentos\CTRLInvesting.Api\obj\Debug\net7.0\scopedcss\bundle\CTRLInvesting.Api.styles.css
c:\Projeto Controle Investimentos\CTRLInvesting.Api\obj\Debug\net7.0\CTRLInvesting.Api.csproj.CopyComplete
c:\Projeto Controle Investimentos\CTRLInvesting.Api\obj\Debug\net7.0\CTRLInvesting.Api.dll
c:\Projeto Controle Investimentos\CTRLInvesting.Api\obj\Debug\net7.0\refint\CTRLInvesting.Api.dll
c:\Projeto Controle Investimentos\CTRLInvesting.Api\obj\Debug\net7.0\CTRLInvesting.Api.pdb
c:\Projeto Controle Investimentos\CTRLInvesting.Api\obj\Debug\net7.0\CTRLInvesting.Api.genruntimeconfig.cache
c:\Projeto Controle Investimentos\CTRLInvesting.Api\obj\Debug\net7.0\ref\CTRLInvesting.Api.dll
C:\Users\gabri\Downloads\export\Projeto Controle Investimentos\CTRLInvesting.Api\bin\Debug\net7.0\publish\web.config
C:\Users\gabri\Downloads\export\Projeto Controle Investimentos\CTRLInvesting.Api\bin\Debug\net7.0\appsettings.Development.json
C:\Users\gabri\Downloads\export\Projeto Controle Investimentos\CTRLInvesting.Api\bin\Debug\net7.0\appsettings.json
C:\Users\gabri\Downloads\export\Projeto Controle Investimentos\CTRLInvesting.Api\bin\Debug\net7.0\publish\appsettings.Development.json
C:\Users\gabri\Downloads\export\Projeto Controle Investimentos\CTRLInvesting.Api\bin\Debug\net7.0\publish\appsettings.json
C:\Users\gabri\Downloads\export\Projeto Controle Investimentos\CTRLInvesting.Api\bin\Debug\net7.0\publish\CTRLInvesting.Api.deps.json
C:\Users\gabri\Downloads\export\Projeto Controle Investimentos\CTRLInvesting.Api\bin\Debug\net7.0\publish\CTRLInvesting.Api.runtimeconfig.json
C:\Users\gabri\Downloads\export\Projeto Controle Investimentos\CTRLInvesting.Api\bin\Debug\net7.0\CTRLInvesting.Api.exe
C:\Users\gabri\Downloads\export\Projeto Controle Investimentos\CTRLInvesting.Api\bin\Debug\net7.0\CTRLInvesting.Api.deps.json
C:\Users\gabri\Downloads\export\Projeto Controle Investimentos\CTRLInvesting.Api\bin\Debug\net7.0\CTRLInvesting.Api.runtimeconfig.json
C:\Users\gabri\Downloads\export\Projeto Controle Investimentos\CTRLInvesting.Api\bin\Debug\net7.0\CTRLInvesting.Api.dll
C:\Users\gabri\Downloads\export\Projeto Controle Investimentos\CTRLInvesting.Api\bin\Debug\net7.0\CTRLInvesting.Api.pdb
C:\Users\gabri\Downloads\export\Projeto Controle Investimentos\CTRLInvesting.Api\bin\Debug\net7.0\FluentValidation.dll
C:\Users\gabri\Downloads\export\Projeto Controle Investimentos\CTRLInvesting.Api\bin\Debug\net7.0\Humanizer.dll
C:\Users\gabri\Downloads\export\Projeto Controle Investimentos\CTRLInvesting.Api\bin\Debug\net7.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll
C:\Users\gabri\Downloads\export\Projeto Controle Investimentos\CTRLInvesting.Api\bin\Debug\net7.0\Microsoft.AspNetCore.OpenApi.dll
C:\Users\gabri\Downloads\export\Projeto Controle Investimentos\CTRLInvesting.Api\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.dll
C:\Users\gabri\Downloads\export\Projeto Controle Investimentos\CTRLInvesting.Api\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\gabri\Downloads\export\Projeto Controle Investimentos\CTRLInvesting.Api\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\gabri\Downloads\export\Projeto Controle Investimentos\CTRLInvesting.Api\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\gabri\Downloads\export\Projeto Controle Investimentos\CTRLInvesting.Api\bin\Debug\net7.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\gabri\Downloads\export\Projeto Controle Investimentos\CTRLInvesting.Api\bin\Debug\net7.0\Microsoft.Extensions.DependencyModel.dll
C:\Users\gabri\Downloads\export\Projeto Controle Investimentos\CTRLInvesting.Api\bin\Debug\net7.0\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\gabri\Downloads\export\Projeto Controle Investimentos\CTRLInvesting.Api\bin\Debug\net7.0\Microsoft.IdentityModel.Abstractions.dll
C:\Users\gabri\Downloads\export\Projeto Controle Investimentos\CTRLInvesting.Api\bin\Debug\net7.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\gabri\Downloads\export\Projeto Controle Investimentos\CTRLInvesting.Api\bin\Debug\net7.0\Microsoft.IdentityModel.Logging.dll
C:\Users\gabri\Downloads\export\Projeto Controle Investimentos\CTRLInvesting.Api\bin\Debug\net7.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\gabri\Downloads\export\Projeto Controle Investimentos\CTRLInvesting.Api\bin\Debug\net7.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\gabri\Downloads\export\Projeto Controle Investimentos\CTRLInvesting.Api\bin\Debug\net7.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\gabri\Downloads\export\Projeto Controle Investimentos\CTRLInvesting.Api\bin\Debug\net7.0\Microsoft.OpenApi.dll
C:\Users\gabri\Downloads\export\Projeto Controle Investimentos\CTRLInvesting.Api\bin\Debug\net7.0\Mono.TextTemplating.dll
C:\Users\gabri\Downloads\export\Projeto Controle Investimentos\CTRLInvesting.Api\bin\Debug\net7.0\MySqlConnector.dll
C:\Users\gabri\Downloads\export\Projeto Controle Investimentos\CTRLInvesting.Api\bin\Debug\net7.0\MySqlConnector.DependencyInjection.dll
C:\Users\gabri\Downloads\export\Projeto Controle Investimentos\CTRLInvesting.Api\bin\Debug\net7.0\Newtonsoft.Json.dll
C:\Users\gabri\Downloads\export\Projeto Controle Investimentos\CTRLInvesting.Api\bin\Debug\net7.0\Pomelo.EntityFrameworkCore.MySql.dll
C:\Users\gabri\Downloads\export\Projeto Controle Investimentos\CTRLInvesting.Api\bin\Debug\net7.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\gabri\Downloads\export\Projeto Controle Investimentos\CTRLInvesting.Api\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\gabri\Downloads\export\Projeto Controle Investimentos\CTRLInvesting.Api\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\gabri\Downloads\export\Projeto Controle Investimentos\CTRLInvesting.Api\bin\Debug\net7.0\System.CodeDom.dll
C:\Users\gabri\Downloads\export\Projeto Controle Investimentos\CTRLInvesting.Api\bin\Debug\net7.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\gabri\Downloads\export\Projeto Controle Investimentos\CTRLInvesting.Api\bin\Debug\net7.0\CTRLInvesting.Model.dll
C:\Users\gabri\Downloads\export\Projeto Controle Investimentos\CTRLInvesting.Api\bin\Debug\net7.0\CTRLInvesting.Model.pdb
C:\Users\gabri\Downloads\export\Projeto Controle Investimentos\CTRLInvesting.Api\obj\Debug\net7.0\CTRLInvesting.Api.csproj.AssemblyReference.cache
C:\Users\gabri\Downloads\export\Projeto Controle Investimentos\CTRLInvesting.Api\obj\Debug\net7.0\CTRLInvesting.Api.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\gabri\Downloads\export\Projeto Controle Investimentos\CTRLInvesting.Api\obj\Debug\net7.0\CTRLInvesting.Api.AssemblyInfoInputs.cache
C:\Users\gabri\Downloads\export\Projeto Controle Investimentos\CTRLInvesting.Api\obj\Debug\net7.0\CTRLInvesting.Api.AssemblyInfo.cs
C:\Users\gabri\Downloads\export\Projeto Controle Investimentos\CTRLInvesting.Api\obj\Debug\net7.0\CTRLInvesting.Api.csproj.CoreCompileInputs.cache
